Cost Center Code,Commodity Name,Place Code,Place Name,Account Code,Billing Period (YYYYMM),Billing Year,Billing Month,Begin Date,End Date,Use,Demand,Cost,Place Size,GL Code,GL SubCode 1,GL SubCode 2,GL SubCode 3,Rate Name
300,Natural Gas,303,Roth St Building,3100251614,201012,2010,12,40525,40556,12.5,,30.57,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201101,2011,1,40556,40586,6.8,,24.08,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201102,2011,2,40586,40616,9,,26.59,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201103,2011,3,40616,40645,10.2,,27.95,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201104,2011,4,40645,40674,7.9,,25.38,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201105,2011,5,40674,40704,11.4,,29.35,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201106,2011,6,40704,40736,9.1,,26.74,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201108,2011,8,40765,40795,111.5,,143.53,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201109,2011,9,40795,40826,9.3,,28.36,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201110,2011,10,40826,40855,9.1,,31.07,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201111,2011,11,40855,40889,6.8,,28.38,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201112,2011,12,40889,40920,8,,29.77,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201201,2012,1,40920,40952,6.9,,28.5,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201202,2012,2,40952,40982,9.1,,31.06,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201203,2012,3,40982,41011,6.8,,28.37,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201204,2012,4,41011,41040,11.3,,33.62,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201205,2012,5,41040,41072,10.3,,32.45,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201206,2012,6,41072,41102,26.5,,51.32,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251614,201207,2012,7,41102,41131,8,,29.78,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200507,2005,7,38534,38562,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200508,2005,8,38565,38593,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200509,2005,9,38596,38624,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200510,2005,10,38626,38654,0,,16.76,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200511,2005,11,38657,38685,211,,278.93,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200512,2005,12,38687,38715,721,,1114.16,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200601,2006,1,38718,38746,434,,776.38,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200602,2006,2,38749,38776,583,,978.75,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200603,2006,3,38777,38805,595,,858.58,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200604,2006,4,38808,38836,436,,642.01,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200605,2006,5,38838,38866,50,,98.48,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200606,2006,6,38869,38897,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200607,2006,7,38899,38927,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200608,2006,8,38930,38958,0,,16.51,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200609,2006,9,38961,38989,0,,16.51,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200610,2006,10,38991,39019,0,,16.76,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200611,2006,11,39022,39050,211,,278.93,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200612,2006,12,39052,39080,558,,701.88,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200701,2007,1,39083,39111,417,,637.31,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200702,2007,2,39114,39141,954,,1433.9,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200703,2007,3,39142,39170,814,,1234.51,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200704,2007,4,39173,39201,450,,692.45,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200705,2007,5,39203,39231,161,,262.74,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200706,2007,6,39234,39262,0,,17,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200809,2008,9,39692,39721,,,61.46,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200810,2008,10,39722,39752,158.9,,225.92,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200811,2008,11,39762,39794,604.6,,794.03,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200812,2008,12,39794,39826,303.3,,410.05,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200901,2009,1,39826,39857,1861.2,,2347.11,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200902,2009,2,39857,39885,620,,1017.34,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200903,2009,3,39885,39917,722,,1115.3,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200904,2009,4,39917,39946,230.9,,316.37,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200905,2009,5,39946,39976,35.8,,63.82,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200906,2009,6,39976,40008,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200907,2009,7,40008,40037,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200908,2009,8,40037,40067,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200909,2009,9,40067,40098,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200910,2009,10,40098,40127,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200911,2009,11,40127,40161,137.2,,197.37,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,200912,2009,12,40161,40191,661.3,,861.46,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201001,2010,1,40191,40221,507,,665.95,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201002,2010,2,40221,40248,216,,295.59,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201003,2010,3,40248,40281,25.5,,50.12,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201004,2010,4,40281,40310,14.2,,35.26,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201005,2010,5,40310,40340,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201006,2010,6,40340,40372,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201007,2010,7,40372,40401,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201008,2010,8,40401,40431,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201009,2010,9,40431,40462,6.1,,24.48,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201010,2010,10,40462,40491,123.7,,181.21,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201011,2010,11,40491,40525,441.2,,586.45,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201012,2010,12,40525,40556,536.9,,603.22,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201101,2011,1,40556,40586,459.3,,519.42,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201102,2011,2,40586,40616,160.3,,196.6,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201103,2011,3,40616,40645,102.9,,133.36,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201104,2011,4,40645,40674,5,,22.06,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201105,2011,5,40674,40704,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201106,2011,6,40704,40736,0,,16.35,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201108,2011,8,40765,40795,1,,17.48,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201109,2011,9,40795,40826,11.4,,30.77,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201110,2011,10,40826,40855,161.7,,206.71,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201111,2011,11,40855,40889,299.3,,358.85,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201112,2011,12,40889,40920,460.1,,536.26,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201201,2012,1,40920,40952,283.1,,340.71,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201202,2012,2,40952,40982,155.9,,200.17,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201203,2012,3,40982,41011,38.7,,65.52,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201204,2012,4,41011,41040,34.4,,60.52,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201205,2012,5,41040,41072,1,,21.61,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201206,2012,6,41072,41102,,,20.45,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100270457,201207,2012,7,41102,41131,,,36.6,59898,,141135,110148,,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200507,2005,7,38534,38562,0,,11.42,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200508,2005,8,38565,38593,0,,16.36,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200509,2005,9,38596,38624,0,,16.36,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200510,2005,10,38626,38654,0,,16.53,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200511,2005,11,38657,38685,39,,66.02,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200512,2005,12,38687,38715,75,,123.25,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200601,2006,1,38718,38746,229,,421.34,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200602,2006,2,38749,38776,172,,304.98,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200603,2006,3,38777,38805,152,,237.65,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200604,2006,4,38808,38836,62,,119.03,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200605,2006,5,38838,38866,1,,17.62,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200606,2006,6,38869,38897,0,,16.35,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200607,2006,7,38899,38927,0,,11.42,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200608,2006,8,38930,38958,0,,16.36,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200609,2006,9,38961,38989,0,,16.36,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200610,2006,10,38991,39019,0,,16.53,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200611,2006,11,39022,39050,39,,66.02,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200612,2006,12,39052,39080,161,,219.4,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200701,2007,1,39083,39111,177,,283.52,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200702,2007,2,39114,39141,339,,524.86,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200703,2007,3,39142,39170,227,,362.82,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200704,2007,4,39173,39201,103,,176.32,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200705,2007,5,39203,39231,30,,63.12,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200706,2007,6,39234,39262,0,,17,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200707,2007,7,39264,39292,0,,17,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200708,2007,8,39295,39323,0,,16.98,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200709,2007,9,39326,39354,0,,17.17,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200710,2007,10,39356,39384,0,,16.35,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200711,2007,11,39387,39415,0,,16.51,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200712,2007,12,39417,39445,0,,6.72,59898,,141135,110148,0,Commercial Heat/Cool
300,Natural Gas,303,Roth St Building,3100251564,200801,2008,1,39448,39476,0,,16.42,59898,,141135,110148,0,Commercial Heat/Cool
